Timestamp,Component,Event_ID
2024-06-29 10:48:08,ftpd,29
2024-06-29 10:48:08,ftpd,29
2024-06-29 10:48:10,ftpd,29
2024-06-29 10:48:12,ftpd,29
2024-06-29 10:48:12,ftpd,29
2024-06-29 10:48:13,ftpd,29
2024-06-29 10:48:15,ftpd,29
2024-06-29 10:48:17,ftpd,29
2024-06-29 10:48:17,ftpd,29
2024-06-29 10:48:18,ftpd,29
2024-06-29 10:48:20,ftpd,29
2024-06-29 10:48:21,ftpd,29
2024-06-29 12:11:53,sshd(pam_unix),18
2024-06-29 12:11:55,sshd(pam_unix),18
2024-06-29 12:11:57,sshd(pam_unix),18
2024-06-29 12:11:59,sshd(pam_unix),18
2024-06-29 12:11:59,sshd(pam_unix),18
2024-06-29 12:12:01,sshd(pam_unix),18
2024-06-29 12:12:02,sshd(pam_unix),18
2024-06-29 12:12:03,sshd(pam_unix),18
2024-06-29 12:12:03,sshd(pam_unix),18
2024-06-29 12:12:05,sshd(pam_unix),18
2024-06-29 12:12:05,sshd(pam_unix),18
2024-06-29 12:12:06,sshd(pam_unix),18
2024-06-29 12:12:10,sshd(pam_unix),18
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-29 14:44:35,ftpd,29
2024-06-30 04:03:41,su(pam_unix),102
2024-06-30 04:03:42,su(pam_unix),101
2024-06-30 04:03:43,logrotate,8
2024-06-30 04:09:30,su(pam_unix),102
2024-06-30 04:09:31,su(pam_unix),101
2024-06-30 12:48:38,sshd(pam_unix),16
2024-06-30 12:48:38,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 12:48:41,sshd(pam_unix),16
2024-06-30 12:48:41,sshd(pam_unix),27
2024-06-30 19:03:00,sshd(pam_unix),18
2024-06-30 19:03:00,sshd(pam_unix),18
2024-06-30 19:03:00,sshd(pam_unix),18
2024-06-30 19:03:01,sshd(pam_unix),18
2024-06-30 19:03:01,sshd(pam_unix),18
2024-06-30 19:03:03,sshd(pam_unix),18
2024-06-30 19:03:04,sshd(pam_unix),18
2024-06-30 19:03:04,sshd(pam_unix),18
2024-06-30 19:03:05,sshd(pam_unix),18
2024-06-30 19:03:07,sshd(pam_unix),18
2024-06-30 20:16:17,sshd(pam_unix),18
2024-06-30 20:16:17,sshd(pam_unix),18
2024-06-30 20:16:26,sshd(pam_unix),18
2024-06-30 20:16:26,sshd(pam_unix),18
2024-06-30 20:16:30,sshd(pam_unix),18
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,14
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,61
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:04,klogind,13
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 20:53:06,klogind,14
2024-06-30 20:53:06,klogind,61
2024-06-30 22:16:32,sshd(pam_unix),101
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),101
2024-06-30 22:16:32,sshd(pam_unix),101
2024-06-30 22:16:32,sshd(pam_unix),101
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:32,sshd(pam_unix),102
2024-06-30 22:16:33,sshd(pam_unix),101
2024-06-30 22:16:33,sshd(pam_unix),101
2024-06-30 22:16:33,sshd(pam_unix),101
2024-06-30 22:16:33,sshd(pam_unix),101
2024-06-30 22:16:33,sshd(pam_unix),101
2024-06-30 22:16:33,sshd(pam_unix),101
2024-07-01 00:21:28,sshd(pam_unix),18
2024-07-01 00:21:28,sshd(pam_unix),18
2024-07-01 00:21:30,sshd(pam_unix),18
2024-07-01 00:21:30,sshd(pam_unix),18
2024-07-01 00:21:30,sshd(pam_unix),18
2024-07-01 00:21:31,sshd(pam_unix),18
2024-07-01 00:21:31,sshd(pam_unix),18
2024-07-01 00:21:32,sshd(pam_unix),18
2024-07-01 00:21:32,sshd(pam_unix),18
2024-07-01 00:21:35,sshd(pam_unix),18
2024-07-01 04:05:17,su(pam_unix),102
2024-07-01 04:05:18,su(pam_unix),101
2024-07-01 04:05:19,logrotate,8
2024-07-01 04:11:35,su(pam_unix),102
2024-07-01 04:11:36,su(pam_unix),101
2024-07-01 05:02:26,sshd(pam_unix),102
2024-07-01 05:02:26,sshd(pam_unix),101
2024-07-01 05:02:26,sshd(pam_unix),101
2024-07-01 05:02:26,sshd(pam_unix),101
2024-07-01 05:02:26,sshd(pam_unix),102
2024-07-01 05:02:26,sshd(pam_unix),102
2024-07-01 05:02:27,sshd(pam_unix),102
2024-07-01 05:02:27,sshd(pam_unix),101
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 07:57:30,ftpd,29
2024-07-01 09:14:43,sshd(pam_unix),101
2024-07-01 09:14:43,sshd(pam_unix),102
2024-07-01 09:14:43,sshd(pam_unix),102
2024-07-01 09:14:43,sshd(pam_unix),102
2024-07-01 09:14:44,sshd(pam_unix),101
2024-07-01 09:14:44,sshd(pam_unix),102
2024-07-01 09:14:44,sshd(pam_unix),101
2024-07-01 09:14:44,sshd(pam_unix),101
2024-07-01 10:56:41,sshd(pam_unix),18
2024-07-01 10:56:41,sshd(pam_unix),18
2024-07-01 10:56:41,sshd(pam_unix),18
2024-07-01 10:56:42,sshd(pam_unix),18
2024-07-01 10:56:42,sshd(pam_unix),18
2024-07-01 10:56:42,sshd(pam_unix),18
2024-07-01 10:56:43,sshd(pam_unix),18
2024-07-01 10:56:43,sshd(pam_unix),18
2024-07-01 10:56:44,sshd(pam_unix),18
2024-07-01 10:56:44,sshd(pam_unix),18
2024-07-02 01:41:32,sshd(pam_unix),101
2024-07-02 01:41:32,sshd(pam_unix),101
2024-07-02 01:41:32,sshd(pam_unix),101
2024-07-02 01:41:32,sshd(pam_unix),101
2024-07-02 01:41:32,sshd(pam_unix),102
2024-07-02 01:41:32,sshd(pam_unix),102
2024-07-02 01:41:32,sshd(pam_unix),102
2024-07-02 01:41:32,sshd(pam_unix),102
2024-07-02 01:41:33,sshd(pam_unix),102
2024-07-02 01:41:33,sshd(pam_unix),101
2024-07-02 01:41:33,sshd(pam_unix),102
2024-07-02 01:41:33,sshd(pam_unix),102
2024-07-02 01:41:33,sshd(pam_unix),102
2024-07-02 01:41:33,sshd(pam_unix),101
2024-07-02 01:41:33,sshd(pam_unix),101
2024-07-02 01:41:33,sshd(pam_unix),101
2024-07-02 04:04:02,su(pam_unix),102
2024-07-02 04:04:02,su(pam_unix),101
2024-07-02 04:04:03,logrotate,8
2024-07-02 04:09:53,su(pam_unix),102
2024-07-02 04:09:54,su(pam_unix),101
2024-07-02 04:15:33,sshd(pam_unix),27
2024-07-02 04:15:33,sshd(pam_unix),16
2024-07-02 04:15:33,sshd(pam_unix),27
2024-07-02 04:15:33,sshd(pam_unix),16
2024-07-02 04:15:33,sshd(pam_unix),27
2024-07-02 04:15:33,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),16
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-02 04:15:43,sshd(pam_unix),27
2024-07-03 04:07:47,su(pam_unix),102
2024-07-03 04:07:48,su(pam_unix),101
2024-07-03 04:07:49,cups,37
2024-07-03 04:07:55,cups,38
2024-07-03 04:08:03,logrotate,8
2024-07-03 04:08:03,syslogd 1.4.1,90
2024-07-03 04:14:00,su(pam_unix),102
2024-07-03 04:14:01,su(pam_unix),101
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 10:05:25,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-03 23:16:09,ftpd,29
2024-07-04 04:03:06,su(pam_unix),102
2024-07-04 04:03:07,su(pam_unix),101
2024-07-04 04:03:08,logrotate,8
2024-07-04 04:08:48,su(pam_unix),102
2024-07-04 04:08:49,su(pam_unix),101
2024-07-04 09:33:09,sshd(pam_unix),18
2024-07-04 09:33:10,sshd(pam_unix),18
2024-07-04 09:33:14,sshd(pam_unix),18
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 12:52:44,ftpd,29
2024-07-04 19:15:48,sshd(pam_unix),18
2024-07-04 19:15:48,sshd(pam_unix),18
2024-07-04 19:15:49,sshd(pam_unix),18
2024-07-04 19:15:51,sshd(pam_unix),18
2024-07-04 19:15:51,sshd(pam_unix),18
2024-07-04 19:15:52,sshd(pam_unix),18
2024-07-04 19:15:54,sshd(pam_unix),18
2024-07-04 19:15:54,sshd(pam_unix),18
2024-07-04 19:15:57,sshd(pam_unix),18
2024-07-04 19:15:59,sshd(pam_unix),18
2024-07-04 19:16:00,sshd(pam_unix),18
2024-07-04 19:16:00,sshd(pam_unix),18
2024-07-04 19:16:01,sshd(pam_unix),18
2024-07-05 04:03:16,su(pam_unix),102
2024-07-05 04:03:17,su(pam_unix),101
2024-07-05 04:03:18,logrotate,8
2024-07-05 04:09:29,su(pam_unix),102
2024-07-05 04:09:30,su(pam_unix),101
2024-07-05 13:36:28,sshd(pam_unix),27
2024-07-05 13:36:28,sshd(pam_unix),16
2024-07-05 13:36:28,sshd(pam_unix),27
2024-07-05 13:36:28,sshd(pam_unix),16
2024-07-05 13:36:33,sshd(pam_unix),27
2024-07-05 13:36:33,sshd(pam_unix),16
2024-07-05 13:36:36,sshd(pam_unix),16
2024-07-05 13:36:36,sshd(pam_unix),27
2024-07-05 13:36:37,sshd(pam_unix),27
2024-07-05 13:36:37,sshd(pam_unix),16
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:21,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-05 13:52:23,ftpd,29
2024-07-06 02:22:31,sshd(pam_unix),18
2024-07-06 02:22:32,sshd(pam_unix),18
2024-07-06 02:22:32,sshd(pam_unix),18
2024-07-06 02:22:32,sshd(pam_unix),18
2024-07-06 02:22:33,sshd(pam_unix),18
2024-07-06 04:03:08,su(pam_unix),102
2024-07-06 04:03:09,su(pam_unix),101
2024-07-06 04:03:10,logrotate,8
2024-07-06 04:08:43,su(pam_unix),102
2024-07-06 04:08:44,su(pam_unix),101
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:56,ftpd,29
2024-07-06 18:00:57,ftpd,29
2024-07-06 18:00:57,ftpd,29
2024-07-07 04:04:31,su(pam_unix),102
2024-07-07 04:04:32,su(pam_unix),101
2024-07-07 04:04:33,logrotate,8
2024-07-07 04:10:44,su(pam_unix),102
2024-07-07 04:10:45,su(pam_unix),101
2024-07-07 07:18:12,sshd(pam_unix),101
2024-07-07 07:18:12,sshd(pam_unix),101
2024-07-07 07:18:12,sshd(pam_unix),102
2024-07-07 07:18:12,sshd(pam_unix),102
2024-07-07 07:18:12,sshd(pam_unix),102
2024-07-07 07:18:12,sshd(pam_unix),101
2024-07-07 07:18:13,sshd(pam_unix),102
2024-07-07 07:18:13,sshd(pam_unix),102
2024-07-07 07:18:13,sshd(pam_unix),101
2024-07-07 07:18:13,sshd(pam_unix),102
2024-07-07 07:18:14,sshd(pam_unix),101
2024-07-07 07:18:14,sshd(pam_unix),101
2024-07-07 08:06:12,gpm,1
2024-07-07 08:06:12,gpm,51
2024-07-07 08:06:15,login(pam_unix),103
2024-07-07 08:06:15,-- root,91
2024-07-07 08:09:10,login(pam_unix),101
2024-07-07 08:09:11,udev,36
2024-07-07 08:09:11,udev,89
2024-07-07 08:09:11,udev,36
2024-07-07 08:09:11,udev,89
2024-07-07 08:09:11,udev,89
2024-07-07 08:09:11,udev,36
2024-07-07 08:09:11,udev,89
2024-07-07 08:09:11,udev,36
2024-07-07 14:18:55,sshd(pam_unix),27
2024-07-07 14:18:55,sshd(pam_unix),16
2024-07-07 14:18:57,sshd(pam_unix),27
2024-07-07 14:18:57,sshd(pam_unix),16
2024-07-07 14:18:58,sshd(pam_unix),16
2024-07-07 14:18:58,sshd(pam_unix),27
2024-07-07 14:18:59,sshd(pam_unix),27
2024-07-07 14:18:59,sshd(pam_unix),16
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 16:33:52,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:45,ftpd,29
2024-07-07 23:09:47,ftpd,29
2024-07-07 23:09:50,ftpd,29
2024-07-08 04:04:19,su(pam_unix),102
2024-07-08 04:04:19,su(pam_unix),101
2024-07-08 04:04:20,logrotate,8
2024-07-08 04:12:07,su(pam_unix),102
2024-07-08 04:12:08,su(pam_unix),101
2024-07-08 20:14:55,sshd(pam_unix),19
2024-07-08 20:14:56,sshd(pam_unix),19
2024-07-08 20:14:56,sshd(pam_unix),19
2024-07-08 20:14:56,sshd(pam_unix),19
2024-07-09 04:04:23,su(pam_unix),102
2024-07-09 04:04:24,su(pam_unix),101
2024-07-09 04:04:25,logrotate,8
2024-07-09 04:10:11,su(pam_unix),102
